==== This output can be found in Systems/dx1011/os/prtconf.txt ====
==== START prtconf Tue Jul  7 13:39:37 CDT 2015 ====
System Model: IBM,9179-MHD
Machine Serial Number: 212EECV
Processor Type: PowerPC_POWER7
Processor Implementation Mode: POWER 7
Processor Version: PV_7_Compat
Number Of Processors: 6
Processor Clock Speed: 4424 MHz
CPU Type: 64-bit
Kernel Type: 64-bit
LPAR Info: 3 VIO2
Memory Size: 8192 MB
Good Memory Size: 8192 MB
Platform Firmware level: AM780_068
Firmware Version: IBM,AM780_068
Console Login: enable
Auto Restart: true
Full Core: false
NX Crypto Acceleration: Capable and Enabled
 
Network Information
	Host Name: DX1011
	IP Address: 10.51.229.241
	Sub Netmask: 255.255.255.0
	Gateway: 10.51.229.1
	Name Server: 
	Domain Name: 
 
Paging Space Information
	Total Paging Space: 1536MB
	Percent Used: 1%
 
Volume Groups Information
============================================================================== 
Inactive VGs
============================================================================== 
altinst_rootvg
============================================================================== 
Active VGs
============================================================================== 
vg0:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk1            active            1444        124         49..00..00..00..75
============================================================================== 
 
rootvg:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk0            active            722         649         144..130..86..144..145
hdisk2            active            722         641         144..122..86..144..145
============================================================================== 
 
INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.
	
  Model Architecture: chrp
  Model Implementation: Multiple Processor, PCI bus
	
+ sys0                                                                           System Object
+ sysplanar0                                                                     System Planar
* pci15            U2C4E.001.DBJU921-P2                                          PCI Express Bus
* pci16            U2C4E.001.DBJU921-P2-C1                                       PCI Express Bus
* pci17            U2C4E.001.DBJU921-P2-C1                                       PCI Express Bus
* pci18            U2C4E.001.DBJU921-P2-C1                                       PCI Express Bus
+ fcs12            U2C4E.001.DBJU921-P2-C1-T1                                    PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
* fcnet8           U2C4E.001.DBJU921-P2-C1-T1                                    Fibre Channel Network Protocol Device
+ fscsi12          U2C4E.001.DBJU921-P2-C1-T1                                    FC SCSI I/O Controller Protocol Device
* hdisk690         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L0               EMC Symmetrix FCP VRAID
* hdisk691         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L1000000000000   EMC Symmetrix FCP VRAID
* hdisk692         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L2000000000000   EMC Symmetrix FCP VRAID
* hdisk693         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L3000000000000   EMC Symmetrix FCP VRAID
* hdisk694         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L4000000000000   EMC Symmetrix FCP VRAID
* hdisk695         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L5000000000000   EMC Symmetrix FCP VRAID
* hdisk696         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L6000000000000   EMC Symmetrix FCP VRAID
* hdisk697         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L7000000000000   EMC Symmetrix FCP VRAID
