==== This output can be found in Systems/dx986/perf/lparstat-i.txt ====
==== START lparstat -i  Tue Jul  7 00:49:04 GST 2015 ====
Node Name                                  : DX986
Partition Name                             : NESS-A
Partition Number                           : 33
Type                                       : Shared-SMT-4
Mode                                       : Uncapped
Entitled Capacity                          : 3.60
Partition Group-ID                         : 32801
Shared Pool ID                             : 0
Online Virtual CPUs                        : 8
Maximum Virtual CPUs                       : 16
Minimum Virtual CPUs                       : 4
Online Memory                              : 99328 MB
Maximum Memory                             : 131072 MB
Minimum Memory                             : 32768 MB
Variable Capacity Weight                   : 127
Minimum Capacity                           : 2.00
Maximum Capacity                           : 8.00
Capacity Increment                         : 0.01
Maximum Physical CPUs in system            : 64
Active Physical CPUs in system             : 34
Active CPUs in Pool                        : 34
Shared Physical CPUs in system             : 34
Maximum Capacity of Pool                   : 3400
Entitled Capacity of Pool                  : 2420
Unallocated Capacity                       : 0.00
Physical CPU Percentage                    : 45.00%
Unallocated Weight                         : 0
Memory Mode                                : Dedicated
Total I/O Memory Entitlement               : -
Variable Memory Capacity Weight            : -
Memory Pool ID                             : -
Physical Memory in the Pool                : -
Hypervisor Page Size                       : -
Unallocated Variable Memory Capacity Weight: -
Unallocated I/O Memory entitlement         : -
Memory Group ID of LPAR                    : -
Desired Virtual CPUs                       : 8
Desired Memory                             : 99328 MB
Desired Variable Capacity Weight           : 127
Desired Capacity                           : 3.60
Target Memory Expansion Factor             : -
Target Memory Expansion Size               : -
Power Saving Mode                          : Dynamic Power Savings (Favor Performance)
Sub Processor Mode                         : -
==== EXITED with rc 0 ====
==== END lparstat -i  Tue Jul  7 00:49:04 GST 2015 ====
