==== This output can be found in Systems/dx977/perf/lparstat-i.txt ====
==== START lparstat -i  Tue Jul  7 00:15:27 GST 2015 ====
Node Name                                  : DX977
Partition Name                             : GSM-A
Partition Number                           : 25
Type                                       : Shared-SMT-4
Mode                                       : Uncapped
Entitled Capacity                          : 6.00
Partition Group-ID                         : 32793
Shared Pool ID                             : 0
Online Virtual CPUs                        : 12
Maximum Virtual CPUs                       : 24
Minimum Virtual CPUs                       : 6
Online Memory                              : 393215 MB
Maximum Memory                             : 393216 MB
Minimum Memory                             : 98304 MB
Variable Capacity Weight                   : 127
Minimum Capacity                           : 3.00
Maximum Capacity                           : 12.00
Capacity Increment                         : 0.01
Maximum Physical CPUs in system            : 64
Active Physical CPUs in system             : 34
Active CPUs in Pool                        : 34
Shared Physical CPUs in system             : 34
Maximum Capacity of Pool                   : 3400
Entitled Capacity of Pool                  : 2420
Unallocated Capacity                       : 0.00
Physical CPU Percentage                    : 50.00%
Unallocated Weight                         : 0
Memory Mode                                : Dedicated
Total I/O Memory Entitlement               : -
Variable Memory Capacity Weight            : -
Memory Pool ID                             : -
Physical Memory in the Pool                : -
Hypervisor Page Size                       : -
Unallocated Variable Memory Capacity Weight: -
Unallocated I/O Memory entitlement         : -
Memory Group ID of LPAR                    : -
Desired Virtual CPUs                       : 12
Desired Memory                             : 393216 MB
Desired Variable Capacity Weight           : 127
Desired Capacity                           : 6.00
Target Memory Expansion Factor             : -
Target Memory Expansion Size               : -
Power Saving Mode                          : Dynamic Power Savings (Favor Performance)
Sub Processor Mode                         : -
==== EXITED with rc 0 ====
==== END lparstat -i  Tue Jul  7 00:15:27 GST 2015 ====
