==== This output can be found in Systems/dx978/os/lsvpd.txt ====
==== START lsvpd Mon Jul  6 23:30:23 GST 2015 ====
*VC 5.0
*TM IBM,9179-MHD
*SE IBM,0221ADA1V
*PI 00F9ADA1
*N5 917921-ADA1V  521C01-24CP00443570117235E37A354A8003400417D00640079510000004096000000000000000000000012 0000 000000                                                00000000000000000 5555000000409A        00000000              0000
*N6 917921-ADA1V521C01-24CP00443570117235E37A38212138400419C
*OS AIX 7.1.0.0
*FC ????????
*DS System VPD
*YL U9179.MHD.21ADA1V
*RT VSYS
*FG XXSV
*BR S0
*SE 21ADA1V
*TM 9179-MHD
*SU 0004AC1B0D46
*WN C05076084490
*FV AM780_059
*VK ipzSeries
*FC ????????
*DS CEC
*YL U2C4E.001.DBJ0043
*RT VCEN
*FG XXEV
*BR S0
*SE DBJ0043
*TM 78C0-001
*CI 9179-MHD 21ADA1V
*RK 0000000000000000
*FC 78C0-001
*VK ipzSeries
*FC ????????
*DS BP EXTENSION    
*YL U2C4E.001.DBJ0043-P1
*RT VINI
*FG XXBP
*CC 2BBD
*SN YL11BG4AW03Z
*CE 1
*VZ 01
*FN 74Y2627
*PN 00E1018
*PR 2300000000000000
*HE 0001
*CT 40F30016
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS FSP             
*YL U2C4E.001.DBJ0043-P1-C1
*RT VINI
*FG XXCC
*CC 2BBB
*SN YL10BG4AZ01C
*CE 1
*VZ 02
*FN 00E3316
*PN 00E3317
*HE 0001
*CT 30B30005
*HW 0004
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS I/O BACKPLANE   
*YL U2C4E.001.DBJ0043-P2
*RT VINI
*FG XXCC
*CC 2B59
*SN YL10BG4AR01H
*CE 1
*VZ 01
*FN 00E2748
*PN 00E3436
*PR 2900000000000000
*HE 0001
*CT 40F30025
*HW 0100
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS ANCHOR          
*YL U2C4E.001.DBJ0043-P2-C7
*RT VINI
*FG XXAV
*CC 521C
*SN YL10124CP004
*CE 1
*VZ 01
*FN 00E1757
*PN 74Y3977
*PR 8100300000000000
*HE 0010
*CT 40B40000
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*B9 435343570117235E37A35350577835846F145F274D313489699F019D52C24D325F81A2EC2842F7BF4D33EEE9377B09CEB59A4D34CEC8C5253D7C4939
*VK ipzSeries
*FC ????????
*DS DUAL 1&10GBO ETH
*YL U2C4E.001.DBJ0043-P2-C8
*RT VINI
*FG XXET
*CC 2C4D
*SN YL10BG38T00G
*CE 1
*VZ 01
*FN 00E2913
*PN 00E2914
*HE 0001
*CT 30910008
*HW 0001
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS PSBPD6MR  3GSAS 
*YL U2C4E.001.DBJ0043-P2-C9
*RT VINI
*FG XXPR
*CC 2BBE
*SN YL13D4325206
*FN  00E7753
*PN 00E6221
*CE 1
*VZ 04
*B2 5005076065E44F000000000000000100
*VK RS6K
*FC ????????
*DS PROCESSOR BX    
*YL U2C4E.001.DBJ0043-P3
*RT VINI
*FG XXBX
*CC 2C4E
*SN YL10BG47B028
*CE 1
*VZ 01
*FN 00E1330
*PN 00E3891
*PR A600000000000000
*HE 0001
*CT 40120020
*HW 0400
*B3 000000000001
*B4 00
*B7 000000000000000000000000
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C1
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14AS1F3
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C2
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14AT12Y
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C3
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BD12S
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS Memory DIMM
*YL U2C4E.001.DBJ0043-P3-C4
*RT VINI
*FG XXMS
*CC 31DE
*SN YH10M14BD13B
*CE 1
*VZ 01
*FN 41T8258
*PN 41T8258
*PR 4900000000020000
*SZ 32768
*HE 0001
*CT 12214320
*HW 0093
*B3 402400000001
*B4 00
*B7 000000000000000000000000
*OD 
*HA 
*VK ipzSeries
*FC ????????
*DS MEM2 REGULATOR  
*YL U2C4E.001.DBJ0043-P3-C5
*RT VINI
*FG XXRG
*CC 2BC8
*SN YL1024920116
*PN 00E6369
*FN  00E6369
*CE 1
*VZ 01
*VK RS6K
*FC ????????
*DS 3OP REGULATOR   
